bar_idx,bar_date,event_type,zone_id,zone_start,zone_end,zone_high,zone_low,zone_bars,zone_score,methods,weighted_votes,vote_count,atr_ratio,range_pct,compression,overlap,vol_contract,rel_vol,trend,breakout_dir,breakout_mag,close_price,consecutive_detections
57,2022-06-02,DEVELOPING,1,53,57,24.52,23.43,5,0.373,body_overlap|dbscan|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,24.25,1
58,2022-06-03,CONFIRMED,1,53,58,24.52,23.43,6,0.394,body_overlap|dbscan|fractal_box|preceding_trend|volume_flat,3.2,5,1.31,4.5,0.77,0.44,0.66,0.81,1.1,,0.0,23.87,2
62,2022-06-09,BREAKOUT,1,53,58,24.52,23.43,6,0.394,body_overlap|dbscan|fractal_box|preceding_trend|volume_flat,3.2,5,1.31,4.5,0.77,0.44,0.66,0.81,1.1,down,1.3,22.46,2
70,2022-06-22,DEVELOPING,2,67,70,20.31,19.42,4,0.424,body_overlap|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,19.94,1
71,2022-06-23,CONFIRMED,2,67,71,20.41,19.49,5,0.412,body_overlap|fractal_box|preceding_trend|range_bars|volume_flat,2.9,5,1.20,4.6,0.89,0.40,1.60,0.90,6.2,,0.0,20.36,2
72,2022-06-24,BREAKOUT,2,67,71,20.41,19.49,5,0.412,body_overlap|fractal_box|preceding_trend|range_bars|volume_flat,2.9,5,1.20,4.6,0.89,0.40,1.60,0.90,6.2,up,0.6,20.86,2
81,2022-07-08,DEVELOPING,3,76,81,20.77,19.93,6,0.452,body_overlap|fractal_box|ha_doji|linreg_flat|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.31,1
83,2022-07-12,CONFIRMED,3,76,82,20.77,19.93,7,0.497,body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.0,9,1.30,4.1,0.77,0.35,0.67,0.75,4.3,,0.0,20.58,2
85,2022-07-14,BREAKOUT,3,76,82,20.77,19.93,7,0.497,body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.0,9,1.30,4.1,0.77,0.35,0.67,0.75,4.3,down,0.1,19.88,2
94,2022-07-27,DEVELOPING,4,90,94,22.38,21.42,5,0.317,atr_squeeze|dbscan|fractal_box|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.29,1
96,2022-07-29,EXPIRED,4,0,0,0.00,0.00,1,0.000,,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,23.18,1
131,2022-09-19,DEVELOPING,5,128,131,21.50,20.73,4,0.368,body_overlap|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,21.27,1
132,2022-09-20,CONFIRMED,5,128,131,21.50,20.58,4,0.383,body_overlap|fractal_box|preceding_trend|volume_flat,2.5,4,1.67,4.4,0.76,0.60,1.42,0.65,2.5,,0.0,20.58,2
132,2022-09-20,BREAKOUT,5,128,131,21.50,20.58,4,0.383,body_overlap|fractal_box|preceding_trend|volume_flat,2.5,4,1.67,4.4,0.76,0.60,1.42,0.65,2.5,down,0.0,20.58,2
147,2022-10-11,DEVELOPING,6,141,147,19.36,18.25,7,0.372,fractal_box|kde_cluster|linreg_flat|mtf_2x|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,18.89,1
148,2022-10-12,CONFIRMED,6,143,148,19.22,18.30,6,0.376,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.36,4.9,0.90,0.31,0.96,0.85,3.6,,0.0,18.75,2
152,2022-10-18,BREAKOUT,6,143,148,19.22,18.30,6,0.376,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.36,4.9,0.90,0.31,0.96,0.85,3.6,up,0.4,19.51,2
154,2022-10-20,DEVELOPING,7,151,154,19.79,18.91,4,0.287,bbw_squeeze|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,19.11,1
155,2022-10-21,CONFIRMED,7,151,155,19.79,18.91,5,0.277,bbw_squeeze|fractal_box|preceding_trend|volume_flat,2.3,4,1.36,4.5,0.87,0.12,0.98,0.93,1.6,,0.0,19.54,2
156,2022-10-24,BREAKOUT,7,151,155,19.79,18.91,5,0.277,bbw_squeeze|fractal_box|preceding_trend|volume_flat,2.3,4,1.36,4.5,0.87,0.12,0.98,0.93,1.6,up,0.1,19.83,2
163,2022-11-02,DEVELOPING,8,159,162,21.58,20.46,4,0.412,bar_compression|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,21.05,1
164,2022-11-03,CONFIRMED,8,158,162,21.58,20.44,5,0.366,bar_compression|preceding_trend|volume_flat,2.2,3,1.87,5.5,0.55,0.20,1.06,0.56,3.1,,0.0,20.97,2
165,2022-11-04,BREAKOUT,8,158,162,21.58,20.44,5,0.366,bar_compression|preceding_trend|volume_flat,2.2,3,1.87,5.5,0.55,0.20,1.06,0.56,3.1,up,0.4,21.82,2
173,2022-11-16,DEVELOPING,9,169,173,22.86,21.93,5,0.348,dbscan|fractal_box|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.14,1
174,2022-11-17,CONFIRMED,9,169,174,22.86,21.78,6,0.348,dbscan|fractal_box|preceding_trend|range_bars|volume_flat,2.7,5,1.55,4.8,0.92,0.16,0.92,1.02,5.8,,0.0,22.30,2
177,2022-11-22,BREAKOUT,9,169,174,22.86,21.78,6,0.348,dbscan|fractal_box|preceding_trend|range_bars|volume_flat,2.7,5,1.55,4.8,0.92,0.16,0.92,1.02,5.8,up,0.5,23.18,2
183,2022-12-01,DEVELOPING,10,175,181,23.34,22.46,7,0.484,body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.97,1
184,2022-12-02,CONFIRMED,10,175,182,23.34,22.46,8,0.476,body_overlap|fractal_box|ha_doji|kde_cluster|mtf_2x|preceding_trend|range_bars|stationarity|volume_flat,6.1,9,1.47,3.8,0.67,0.45,0.75,0.68,2.5,,0.0,23.03,2
194,2022-12-16,BREAKOUT,10,175,182,23.34,22.46,8,0.476,body_overlap|fractal_box|ha_doji|kde_cluster|mtf_2x|preceding_trend|range_bars|stationarity|volume_flat,6.1,9,1.47,3.8,0.67,0.45,0.75,0.68,2.5,down,0.6,22.14,2
203,2022-12-30,DEVELOPING,11,199,203,22.75,22.05,5,0.334,bbw_squeeze|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.67,1
204,2023-01-03,CONFIRMED,11,199,204,22.90,22.05,6,0.339,bbw_squeeze|body_overlap|fractal_box|preceding_trend|range_bars|volume_flat,3.6,6,1.71,3.8,0.94,0.34,0.50,0.91,1.1,,0.0,22.58,2
205,2023-01-04,BREAKOUT,11,199,204,22.90,22.05,6,0.339,bbw_squeeze|body_overlap|fractal_box|preceding_trend|range_bars|volume_flat,3.6,6,1.71,3.8,0.94,0.34,0.50,0.91,1.1,up,0.6,23.22,2
220,2023-01-26,DEVELOPING,12,212,220,23.00,22.10,9,0.371,bar_compression|bbw_squeeze|body_overlap|fractal_box|kde_cluster|linreg_flat|mtf_2x|range_bars|stationarity|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.75,1
221,2023-01-27,CONFIRMED,12,213,220,23.00,22.10,8,0.391,bar_compression|bbw_squeeze|body_overlap|fractal_box|kde_cluster|mtf_2x|range_bars|volume_flat,5.3,8,1.48,4.0,0.69,0.30,0.99,0.67,1.2,,0.0,23.35,2
221,2023-01-27,BREAKOUT,12,213,220,23.00,22.10,8,0.391,bar_compression|bbw_squeeze|body_overlap|fractal_box|kde_cluster|mtf_2x|range_bars|volume_flat,5.3,8,1.48,4.0,0.69,0.30,0.99,0.67,1.2,up,0.6,23.35,2
234,2023-02-15,DEVELOPING,13,228,234,23.64,22.65,7,0.269,fractal_box|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,23.05,1
235,2023-02-16,CONFIRMED,13,228,234,23.64,22.65,7,0.282,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.87,4.3,0.82,0.18,1.44,0.81,1.5,,0.0,23.12,2
237,2023-02-21,BREAKOUT,13,228,234,23.64,22.65,7,0.282,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.87,4.3,0.82,0.18,1.44,0.81,1.5,down,0.5,22.37,2
264,2023-03-30,DEVELOPING,14,261,264,21.15,20.15,4,0.441,bar_compression|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.96,1
265,2023-03-31,CONFIRMED,14,261,264,21.15,20.15,4,0.465,bar_compression|fractal_box|preceding_trend|volume_flat,2.6,4,1.46,4.8,0.49,0.06,0.55,0.58,4.4,,0.0,21.52,2
265,2023-03-31,BREAKOUT,14,261,264,21.15,20.15,4,0.465,bar_compression|fractal_box|preceding_trend|volume_flat,2.6,4,1.46,4.8,0.49,0.06,0.55,0.58,4.4,up,0.6,21.52,2
275,2023-04-17,DEVELOPING,15,266,272,21.38,20.50,7,0.340,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.74,1
277,2023-04-19,CONFIRMED,15,268,273,21.17,20.18,6,0.276,atr_squeeze|fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,4.2,7,1.95,4.8,0.93,0.24,0.82,0.91,0.8,,0.0,20.72,2
280,2023-04-24,DEVELOPING,16,273,280,20.80,20.35,8,0.431,atr_squeeze|bbw_squeeze|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.48,1
281,2023-04-25,CONFIRMED,16,274,281,20.80,20.29,8,0.424,atr_squeeze|bbw_squeeze|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.5,10,1.20,2.5,0.87,0.35,0.83,0.86,1.8,,0.0,20.63,2
283,2023-04-27,BREAKOUT,16,274,281,20.80,20.29,8,0.424,atr_squeeze|bbw_squeeze|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.5,10,1.20,2.5,0.87,0.35,0.83,0.86,1.8,up,0.2,20.88,2
284,2023-04-28,BREAKOUT,15,268,273,21.17,20.18,6,0.276,atr_squeeze|fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,4.2,7,1.95,4.8,0.93,0.24,0.82,0.91,0.8,up,0.4,21.33,2
296,2023-05-16,DEVELOPING,17,290,295,21.21,20.32,6,0.355,bar_compression|bbw_squeeze|body_overlap|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.09,1
298,2023-05-18,EXPIRED,17,0,0,0.00,0.00,1,0.000,,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.40,1
300,2023-05-22,DEVELOPING,18,289,293,21.38,20.42,5,0.285,bbw_squeeze|body_overlap|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.57,1
301,2023-05-23,CONFIRMED,18,289,292,21.38,20.57,4,0.329,bbw_squeeze|body_overlap|preceding_trend|volume_flat,2.8,4,1.76,3.8,0.89,0.52,0.90,1.00,2.4,,0.0,20.31,2
301,2023-05-23,BREAKOUT,18,289,292,21.38,20.57,4,0.329,bbw_squeeze|body_overlap|preceding_trend|volume_flat,2.8,4,1.76,3.8,0.89,0.52,0.90,1.00,2.4,down,0.5,20.31,2
306,2023-05-31,DEVELOPING,19,302,306,20.16,19.40,5,0.283,dbscan|fractal_box|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.03,1
307,2023-06-01,CONFIRMED,19,302,307,20.16,19.40,6,0.297,dbscan|fractal_box|preceding_trend|range_bars|volume_flat,2.7,5,1.58,3.8,0.89,0.22,1.67,0.91,2.4,,0.0,19.92,2
308,2023-06-02,BREAKOUT,19,302,307,20.16,19.40,6,0.297,dbscan|fractal_box|preceding_trend|range_bars|volume_flat,2.7,5,1.58,3.8,0.89,0.22,1.67,0.91,2.4,up,1.1,20.70,2
320,2023-06-21,DEVELOPING,20,312,319,21.84,21.16,8,0.364,fractal_box|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,21.32,1
321,2023-06-22,CONFIRMED,20,312,319,21.84,21.16,8,0.380,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.48,3.2,0.79,0.19,0.88,0.75,3.3,,0.0,21.17,2
322,2023-06-23,BREAKOUT,20,312,319,21.84,21.16,8,0.380,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.48,3.2,0.79,0.19,0.88,0.75,3.3,down,0.9,20.77,2
333,2023-07-11,DEVELOPING,21,328,332,22.23,21.52,5,0.350,ha_doji|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.40,1
335,2023-07-13,EXPIRED,21,0,0,0.00,0.00,1,0.000,,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.60,1
337,2023-07-17,DEVELOPING,22,334,337,22.75,22.39,4,0.471,bar_compression|dbscan|fractal_box|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.65,1
338,2023-07-18,CONFIRMED,22,334,338,22.75,22.33,5,0.436,bar_compression|dbscan|fractal_box|preceding_trend|range_bars|volume_flat,3.7,6,0.99,1.9,0.77,0.30,0.99,0.80,4.0,,0.0,22.66,2
339,2023-07-19,BREAKOUT,22,334,338,22.75,22.33,5,0.436,bar_compression|dbscan|fractal_box|preceding_trend|range_bars|volume_flat,3.7,6,0.99,1.9,0.77,0.30,0.99,0.80,4.0,up,0.7,23.01,2
377,2023-09-12,DEVELOPING,23,368,374,22.25,21.55,7,0.396,body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.48,1
378,2023-09-13,CONFIRMED,23,367,374,22.25,21.36,8,0.345,body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.0,9,2.07,4.1,0.91,0.37,1.29,0.89,2.7,,0.0,22.36,2
378,2023-09-13,BREAKOUT,23,367,374,22.25,21.36,8,0.345,body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.0,9,2.07,4.1,0.91,0.37,1.29,0.89,2.7,up,0.3,22.36,2
421,2023-11-13,DEVELOPING,24,417,421,21.44,20.69,5,0.368,body_overlap|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,20.77,1
422,2023-11-14,CONFIRMED,24,417,421,21.44,20.69,5,0.487,bar_compression|body_overlap|fractal_box|preceding_trend|volume_flat,3.5,5,1.42,3.6,0.54,0.38,0.62,0.37,1.9,,0.0,22.07,2
422,2023-11-14,BREAKOUT,24,417,421,21.44,20.69,5,0.487,bar_compression|body_overlap|fractal_box|preceding_trend|volume_flat,3.5,5,1.42,3.6,0.54,0.38,0.62,0.37,1.9,up,1.0,22.07,2
429,2023-11-24,DEVELOPING,25,424,428,21.97,21.18,5,0.281,bar_compression|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,21.38,1
430,2023-11-27,CONFIRMED,25,425,429,21.79,21.18,5,0.422,bar_compression|fractal_box|preceding_trend|range_bars|volume_flat,3.0,5,1.16,2.9,0.62,0.09,0.84,0.64,3.2,,0.0,21.43,2
434,2023-12-01,BREAKOUT,25,425,429,21.79,21.18,5,0.422,bar_compression|fractal_box|preceding_trend|range_bars|volume_flat,3.0,5,1.16,2.9,0.62,0.09,0.84,0.64,3.2,up,0.3,21.95,2
441,2023-12-12,DEVELOPING,26,436,441,22.90,22.20,6,0.356,body_overlap|dbscan|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.64,1
442,2023-12-13,CONFIRMED,26,436,441,22.90,22.20,6,0.495,bar_compression|body_overlap|dbscan|preceding_trend|volume_flat,3.8,5,1.65,3.1,0.44,0.54,1.28,0.45,3.4,,0.0,23.66,2
442,2023-12-13,BREAKOUT,26,436,441,22.90,22.20,6,0.495,bar_compression|body_overlap|dbscan|preceding_trend|volume_flat,3.8,5,1.65,3.1,0.44,0.54,1.28,0.45,3.4,up,1.6,23.66,2
450,2023-12-26,DEVELOPING,27,447,450,23.76,23.17,4,0.433,fractal_box|ha_doji|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,23.57,1
451,2023-12-27,CONFIRMED,27,447,451,23.76,23.17,5,0.454,bar_compression|fractal_box|ha_doji|preceding_trend|range_bars|volume_flat,3.7,6,1.19,2.5,0.79,0.34,0.73,0.77,4.1,,0.0,23.55,2
455,2024-01-03,BREAKOUT,27,447,451,23.76,23.17,5,0.454,bar_compression|fractal_box|ha_doji|preceding_trend|range_bars|volume_flat,3.7,6,1.19,2.5,0.79,0.34,0.73,0.77,4.1,down,1.0,22.67,2
464,2024-01-17,DEVELOPING,28,455,461,23.02,22.40,7,0.381,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.33,1
466,2024-01-19,CONFIRMED,28,455,460,23.02,22.40,6,0.352,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.49,2.7,0.83,0.27,1.14,0.88,2.9,,0.0,22.50,2
469,2024-01-24,BREAKOUT,28,455,460,23.02,22.40,6,0.352,fractal_box|kde_cluster|mtf_2x|preceding_trend|range_bars|volume_flat,3.5,6,1.49,2.7,0.83,0.27,1.14,0.88,2.9,down,0.1,22.37,2
478,2024-02-06,DEVELOPING,29,469,476,22.99,22.24,8,0.393,bbw_squeeze|body_overlap|fractal_box|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|stationarity|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.47,1
479,2024-02-07,CONFIRMED,29,470,476,22.99,22.24,7,0.374,bbw_squeeze|body_overlap|fractal_box|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.0,9,1.72,3.3,0.82,0.45,1.05,0.87,1.5,,0.0,22.61,2
485,2024-02-15,BREAKOUT,29,470,476,22.99,22.24,7,0.374,bbw_squeeze|body_overlap|fractal_box|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,6.0,9,1.72,3.3,0.82,0.45,1.05,0.87,1.5,up,0.4,23.21,2
488,2024-02-21,DEVELOPING,30,484,488,23.24,22.64,5,0.373,bbw_squeeze|body_overlap|fractal_box|preceding_trend|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.92,1
489,2024-02-22,CONFIRMED,30,486,489,23.23,22.78,4,0.456,bbw_squeeze|body_overlap|fractal_box|ha_doji|linreg_flat|preceding_trend|range_bars|volume_flat,5.2,8,0.89,2.0,0.84,0.47,0.67,0.82,1.5,,0.0,23.06,2
490,2024-02-23,BREAKOUT,30,486,489,23.23,22.78,4,0.456,bbw_squeeze|body_overlap|fractal_box|ha_doji|linreg_flat|preceding_trend|range_bars|volume_flat,5.2,8,0.89,2.0,0.84,0.47,0.67,0.82,1.5,down,0.0,22.77,2
499,2024-03-07,DEVELOPING,31,489,499,23.07,22.41,11,0.382,bbw_squeeze|body_overlap|fractal_box|ha_doji|kde_cluster|linreg_flat|mtf_2x|preceding_trend|range_bars|volume_flat,0.0,0,0.00,0.0,0.00,0.00,0.00,0.00,0.0,,0.0,22.73,1
